Characteristics of COVID-19-associated Hospitalizations from the COVID-NET Network (data downloaded on 5/14/2021) https://gis.cdc.gov/grasp/COVIDNet/COVID19_5.html,,,,,
Centers for Disease Control and Prevention,,,,,
Primary Strata,Primary Strata Name,Secondary Strata,Secondary Strata Name,Count,Percent
Age,5-17 yr,Intensive care unit,No        ,1118,71.7
Age,5-17 yr,Mechanical ventilation,Yes       ,89,5.7
Age,5-17 yr,Mechanical ventilation,No        ,1469,94.3
Age,5-17 yr,Asthma,Yes       ,307,19.7
Age,5-17 yr,Asthma,No        ,1252,80.3
Age,5-17 yr,COPD/emphysema,Yes       ,1,0.1
Age,5-17 yr,COPD/emphysema,No        ,1558,99.9
Age,5-17 yr,Diabetes,Yes       ,82,5.3
Age,5-17 yr,Diabetes,No        ,1477,94.7
Age,5-17 yr,Coronary artery disease,Yes       ,1,0.1
Age,5-17 yr,Coronary artery disease,No        ,1558,99.9
Age,5-17 yr,Heart failure,Yes       ,2,0.1
Age,5-17 yr,Heart failure,No        ,1557,99.9
Age,5-17 yr,Hypertension,Yes       ,31,2
Age,5-17 yr,Hypertension,No        ,1528,98
Age,5-17 yr,Obesity,Yes       ,414,35.6
Age,5-17 yr,Obesity,No        ,749,64.4
Age,5-17 yr,Chronic kidney disease,Yes       ,17,1.1
Age,5-17 yr,Chronic kidney disease,No        ,1542,98.9
Age,5-17 yr,Abdominal Pain,Yes       ,442,28.7
Age,5-17 yr,Abdominal Pain,No        ,1100,71.3
Age,5-17 yr,Altered mental status/confusion,Yes       ,85,5.5
Age,5-17 yr,Altered mental status/confusion,No        ,1457,94.5
Age,5-17 yr,Anosmia/decreased smell,Yes       ,58,3.8
Age,5-17 yr,Anosmia/decreased smell,No        ,1484,96.2
Age,5-17 yr,Chest pain,Yes       ,208,13.5
Age,5-17 yr,Chest pain,No        ,1334,86.5
Age,5-17 yr,Congested/runny nose,Yes       ,222,14.4
Age,5-17 yr,Congested/runny nose,No        ,1320,85.6
Age,5-17 yr,Cough,Yes       ,398,25.8
Age,5-17 yr,Cough,No        ,1144,74.2
Age,5-17 yr,Diarrhea,Yes       ,220,14.3
Age,5-17 yr,Diarrhea,No        ,1322,85.7
Age,5-17 yr,Dysgeusia/decreased taste,Yes       ,63,4.1
Age,5-17 yr,Dysgeusia/decreased taste,No        ,1479,95.9
Age,5-17 yr,Fever/chills,Yes       ,617,40
Age,5-17 yr,Fever/chills,No        ,925,60
Age,5-17 yr,Headache,Yes       ,315,20.4
Age,5-17 yr,Headache,No        ,1227,79.6
Age,5-17 yr,Hemoptysis/bloody sputum,Yes       ,7,0.5
Age,5-17 yr,Hemoptysis/bloody sputum,No        ,1535,99.5
Age,5-17 yr,Muscle aches/myalgias,Yes       ,178,11.5
Age,5-17 yr,Muscle aches/myalgias,No        ,1364,88.5
Age,5-17 yr,Nausea/vomiting,Yes       ,572,37.1
Age,5-17 yr,Nausea/vomiting,No        ,970,62.9
Age,5-17 yr,Shortness of breath,Yes       ,323,20.9
Age,5-17 yr,Shortness of breath,No        ,1219,79.1
Age,5-17 yr,Sore throat,Yes       ,216,14
Age,5-17 yr,Sore throat,No        ,1326,86
Age,5-17 yr,Wheezing,Yes       ,51,3.3
Age,5-17 yr,Wheezing,No        ,1491,96.7
Age,5-17 yr,Acute renal failure/acute kidney injury,Yes       ,64,4.1
Age,5-17 yr,Acute renal failure/acute kidney injury,No        ,1493,95.9
Age,5-17 yr,Acute respiratory distress syndrome,Yes       ,16,1
Age,5-17 yr,Acute respiratory distress syndrome,No        ,1541,99
Age,5-17 yr,Acute respiratory failure,Yes       ,109,7
Age,5-17 yr,Acute respiratory failure,No        ,1448,93
Age,5-17 yr,Pneumonia,Yes       ,170,10.9
Age,5-17 yr,Pneumonia,No        ,1387,89.1
Age,5-17 yr,Sepsis,Yes       ,42,2.7
Age,5-17 yr,Sepsis,No        ,1514,97.3
Age,18-49 yr,Sex,Male,19233,46.2
Age,18-49 yr,Sex,Female,22352,53.8
Age,18-49 yr,Race/Ethnicity,White,10066,24.5
Age,18-49 yr,Race/Ethnicity,Black,12349,30
Age,18-49 yr,Race/Ethnicity,Hispanic/Latino,13174,32
Age,18-49 yr,Race/Ethnicity,Asian/Pacific Islander,2138,5.2
Age,18-49 yr,Race/Ethnicity,American Indian/Alaska Native,793,1.9
Age,18-49 yr,Race/Ethnicity,Other,2640,6.4
Age,18-49 yr,In-hospital death,Yes       ,,2.4
Age,18-49 yr,In-hospital death,No        ,,97.6
Age,18-49 yr,Intensive care unit,Yes       ,,17.9
Age,18-49 yr,Intensive care unit,No        ,,82.1
Age,18-49 yr,Mechanical ventilation,Yes       ,,9.1
Age,18-49 yr,Mechanical ventilation,No        ,,90.9
Age,18-49 yr,Asthma,Yes       ,,14.3
Age,18-49 yr,Asthma,No        ,,85.7
Age,18-49 yr,COPD/emphysema,Yes       ,,0.8
Age,18-49 yr,COPD/emphysema,No        ,,99.2
Age,18-49 yr,Diabetes,Yes       ,,20.7
Age,18-49 yr,Diabetes,No        ,,79.3
Age,18-49 yr,Coronary artery disease,Yes       ,,1.6
Age,18-49 yr,Coronary artery disease,No        ,,98.4
Age,18-49 yr,Heart failure,Yes       ,,3.5
Age,18-49 yr,Heart failure,No        ,,96.5
Age,18-49 yr,Hypertension,Yes       ,,25.3
Age,18-49 yr,Hypertension,No        ,,74.7
Age,18-49 yr,Obesity,Yes       ,,63.8
Age,18-49 yr,Obesity,No        ,,36.2
Age,18-49 yr,Chronic kidney disease,Yes       ,,5.7
Age,18-49 yr,Chronic kidney disease,No        ,,94.3
Age,18-49 yr,Abdominal Pain,Yes       ,,15.8
Age,18-49 yr,Abdominal Pain,No        ,,84.2
Age,18-49 yr,Altered mental status/confusion,Yes       ,,3.5
Age,18-49 yr,Altered mental status/confusion,No        ,,96.5
Age,18-49 yr,Anosmia/decreased smell,Yes       ,,8.2
Age,18-49 yr,Anosmia/decreased smell,No        ,,91.8
Age,18-49 yr,Chest pain,Yes       ,,21.6
Age,18-49 yr,Chest pain,No        ,,78.4
Age,18-49 yr,Congested/runny nose,Yes       ,,9.6
Age,18-49 yr,Congested/runny nose,No        ,,90.4
Age,18-49 yr,Cough,Yes       ,,56.3
Age,18-49 yr,Cough,No        ,,43.7
Age,18-49 yr,Diarrhea,Yes       ,,21
Age,18-49 yr,Diarrhea,No        ,,79
Age,18-49 yr,Dysgeusia/decreased taste,Yes       ,,9.4
Age,18-49 yr,Dysgeusia/decreased taste,No        ,,90.6
Age,18-49 yr,Fever/chills,Yes       ,,52.6
Age,18-49 yr,Fever/chills,No        ,,47.4
Age,18-49 yr,Headache,Yes       ,,19.3
Age,18-49 yr,Headache,No        ,,80.7
Age,18-49 yr,Hemoptysis/bloody sputum,Yes       ,,1.4
Age,18-49 yr,Hemoptysis/bloody sputum,No        ,,98.6
Age,18-49 yr,Muscle aches/myalgias,Yes       ,,28.6
Age,18-49 yr,Muscle aches/myalgias,No        ,,71.4
Age,18-49 yr,Nausea/vomiting,Yes       ,,28.8
Age,18-49 yr,Nausea/vomiting,No        ,,71.2
Age,18-49 yr,Shortness of breath,Yes       ,,56.9
Age,18-49 yr,Shortness of breath,No        ,,43.1
Age,18-49 yr,Sore throat,Yes       ,,9.1
Age,18-49 yr,Sore throat,No        ,,90.9
Age,18-49 yr,Wheezing,Yes       ,,2.5
Age,18-49 yr,Wheezing,No        ,,97.5
Age,18-49 yr,Acute renal failure/acute kidney injury,Yes       ,,8.7
Age,18-49 yr,Acute renal failure/acute kidney injury,No        ,,91.3
Age,18-49 yr,Acute respiratory distress syndrome,Yes       ,,4.1
Age,18-49 yr,Acute respiratory distress syndrome,No        ,,95.9
Age,18-49 yr,Acute respiratory failure,Yes       ,,33.8
Age,18-49 yr,Acute respiratory failure,No        ,,66.2
Age,18-49 yr,Pneumonia,Yes       ,,47.5
Age,18-49 yr,Pneumonia,No        ,,52.5
Age,18-49 yr,Sepsis,Yes       ,,12
Age,18-49 yr,Sepsis,No        ,,88
Age,50-64 yr,Sex,Male,25169,56
Age,50-64 yr,Sex,Female,19764,44
Age,50-64 yr,Race/Ethnicity,White,16445,37
Age,50-64 yr,Race/Ethnicity,Black,14049,31.6
Age,50-64 yr,Race/Ethnicity,Hispanic/Latino,8554,19.2
Age,50-64 yr,Race/Ethnicity,Asian/Pacific Islander,2248,5.1
Age,50-64 yr,Race/Ethnicity,American Indian/Alaska Native,665,1.5
Age,50-64 yr,Race/Ethnicity,Other,2479,5.6
Age,50-64 yr,In-hospital death,Yes       ,,8.1
Age,50-64 yr,In-hospital death,No        ,,91.9
Age,50-64 yr,Intensive care unit,Yes       ,,25.3
Age,50-64 yr,Intensive care unit,No        ,,74.7
Age,50-64 yr,Mechanical ventilation,Yes       ,,14.2
Age,50-64 yr,Mechanical ventilation,No        ,,85.8
Age,50-64 yr,Asthma,Yes       ,,13.3
Age,50-64 yr,Asthma,No        ,,86.7
Age,50-64 yr,COPD/emphysema,Yes       ,,8.1
Age,50-64 yr,COPD/emphysema,No        ,,91.9
Age,50-64 yr,Diabetes,Yes       ,,39.5
Age,50-64 yr,Diabetes,No        ,,60.5
Age,50-64 yr,Coronary artery disease,Yes       ,,10.4
Age,50-64 yr,Coronary artery disease,No        ,,89.6
Age,50-64 yr,Heart failure,Yes       ,,9.7
Age,50-64 yr,Heart failure,No        ,,90.3
Age,50-64 yr,Hypertension,Yes       ,,59.9
Age,50-64 yr,Hypertension,No        ,,40.1
Age,50-64 yr,Obesity,Yes       ,,57.9
Age,50-64 yr,Obesity,No        ,,42.1
Age,50-64 yr,Chronic kidney disease,Yes       ,,14.1
Age,50-64 yr,Chronic kidney disease,No        ,,85.9
Age,50-64 yr,Abdominal Pain,Yes       ,,10.7
Age,50-64 yr,Abdominal Pain,No        ,,89.3
Age,50-64 yr,Altered mental status/confusion,Yes       ,,6.8
Age,50-64 yr,Altered mental status/confusion,No        ,,93.2
Age,50-64 yr,Anosmia/decreased smell,Yes       ,,8
Age,50-64 yr,Anosmia/decreased smell,No        ,,92
Age,50-64 yr,Chest pain,Yes       ,,22.2
Age,50-64 yr,Chest pain,No        ,,77.8
Age,50-64 yr,Congested/runny nose,Yes       ,,10.2
Age,50-64 yr,Congested/runny nose,No        ,,89.8
Age,50-64 yr,Cough,Yes       ,,68
Age,50-64 yr,Cough,No        ,,32
Age,50-64 yr,Diarrhea,Yes       ,,24.5
Age,50-64 yr,Diarrhea,No        ,,75.5
Age,50-64 yr,Dysgeusia/decreased taste,Yes       ,,9.2
Age,50-64 yr,Dysgeusia/decreased taste,No        ,,90.8
Age,50-64 yr,Fever/chills,Yes       ,,58.4
Age,50-64 yr,Fever/chills,No        ,,41.6
Age,50-64 yr,Headache,Yes       ,,18.4
Age,50-64 yr,Headache,No        ,,81.6
Age,50-64 yr,Hemoptysis/bloody sputum,Yes       ,,1.3
Age,50-64 yr,Hemoptysis/bloody sputum,No        ,,98.7
Age,50-64 yr,Muscle aches/myalgias,Yes       ,,30.3
Age,50-64 yr,Muscle aches/myalgias,No        ,,69.7
Age,50-64 yr,Nausea/vomiting,Yes       ,,27.5
Age,50-64 yr,Nausea/vomiting,No        ,,72.5
Age,50-64 yr,Shortness of breath,Yes       ,,71.7
Age,50-64 yr,Shortness of breath,No        ,,28.3
Age,50-64 yr,Sore throat,Yes       ,,8.5
Age,50-64 yr,Sore throat,No        ,,91.5
Age,50-64 yr,Wheezing,Yes       ,,4
Age,50-64 yr,Wheezing,No        ,,96
Age,50-64 yr,Acute renal failure/acute kidney injury,Yes       ,,17.2
Age,50-64 yr,Acute renal failure/acute kidney injury,No        ,,82.8
Age,50-64 yr,Acute respiratory distress syndrome,Yes       ,,6.7
Age,50-64 yr,Acute respiratory distress syndrome,No        ,,93.3
Age,50-64 yr,Acute respiratory failure,Yes       ,,47.3
Age,50-64 yr,Acute respiratory failure,No        ,,52.7
Age,50-64 yr,Pneumonia,Yes       ,,61.4
Age,50-64 yr,Pneumonia,No        ,,38.6
Age,50-64 yr,Sepsis,Yes       ,,13.9
Age,50-64 yr,Sepsis,No        ,,86.1
Age,65+ yr,Sex,Male,37228,49.7
Age,65+ yr,Sex,Female,37706,50.3
Age,65+ yr,Race/Ethnicity,White,41705,56.4
Age,65+ yr,Race/Ethnicity,Black,16821,22.7
Age,65+ yr,Race/Ethnicity,Hispanic/Latino,7372,10
Age,65+ yr,Race/Ethnicity,Asian/Pacific Islander,3611,4.9
Age,65+ yr,Race/Ethnicity,American Indian/Alaska Native,638,0.9
Age,65+ yr,Race/Ethnicity,Other,3839,5.2
Age,65+ yr,In-hospital death,Yes       ,,17.2
Age,65+ yr,In-hospital death,No        ,,82.8
Age,65+ yr,Intensive care unit,Yes       ,,24.8
Age,65+ yr,Intensive care unit,No        ,,75.2
Age,65+ yr,Mechanical ventilation,Yes       ,,14.7
Age,65+ yr,Mechanical ventilation,No        ,,85.3
Age,65+ yr,Asthma,Yes       ,,9.6
Age,65+ yr,Asthma,No        ,,90.4
Age,65+ yr,COPD/emphysema,Yes       ,,16.7
Age,65+ yr,COPD/emphysema,No        ,,83.3
Age,65+ yr,Diabetes,Yes       ,,43
Age,65+ yr,Diabetes,No        ,,57
Age,65+ yr,Coronary artery disease,Yes       ,,23.6
Age,65+ yr,Coronary artery disease,No        ,,76.4
Age,65+ yr,Heart failure,Yes       ,,18.9
Age,65+ yr,Heart failure,No        ,,81.1
Age,65+ yr,Hypertension,Yes       ,,78.1
Age,65+ yr,Hypertension,No        ,,21.9
Age,65+ yr,Obesity,Yes       ,,35.8
Age,65+ yr,Obesity,No        ,,64.2
Age,65+ yr,Chronic kidney disease,Yes       ,,24.5
Age,65+ yr,Chronic kidney disease,No        ,,75.5
Age,65+ yr,Abdominal Pain,Yes       ,,8.1
Age,65+ yr,Abdominal Pain,No        ,,91.9
Age,65+ yr,Altered mental status/confusion,Yes       ,,21.2
Age,65+ yr,Altered mental status/confusion,No        ,,78.8
Age,65+ yr,Anosmia/decreased smell,Yes       ,,3.9
Age,65+ yr,Anosmia/decreased smell,No        ,,96.1
Age,65+ yr,Chest pain,Yes       ,,10.1
Age,65+ yr,Chest pain,No        ,,89.9
Age,65+ yr,Congested/runny nose,Yes       ,,7.7
Age,65+ yr,Congested/runny nose,No        ,,92.3
Age,65+ yr,Cough,Yes       ,,54.4
Age,65+ yr,Cough,No        ,,45.6
Age,65+ yr,Diarrhea,Yes       ,,20.1
Age,65+ yr,Diarrhea,No        ,,79.9
Age,65+ yr,Dysgeusia/decreased taste,Yes       ,,5.7
Age,65+ yr,Dysgeusia/decreased taste,No        ,,94.3
Age,65+ yr,Fever/chills,Yes       ,,42.9
Age,65+ yr,Fever/chills,No        ,,57.1
Age,65+ yr,Headache,Yes       ,,9.5
Age,65+ yr,Headache,No        ,,90.5
Age,65+ yr,Hemoptysis/bloody sputum,Yes       ,,0.6
Age,65+ yr,Hemoptysis/bloody sputum,No        ,,99.4
Age,65+ yr,Muscle aches/myalgias,Yes       ,,16.2
Age,65+ yr,Muscle aches/myalgias,No        ,,83.8
Age,65+ yr,Nausea/vomiting,Yes       ,,18.2
Age,65+ yr,Nausea/vomiting,No        ,,81.8
Age,65+ yr,Shortness of breath,Yes       ,,60
Age,65+ yr,Shortness of breath,No        ,,40
Age,65+ yr,Sore throat,Yes       ,,4.5
Age,65+ yr,Sore throat,No        ,,95.5
Age,65+ yr,Wheezing,Yes       ,,3.7
Age,65+ yr,Wheezing,No        ,,96.3
Age,65+ yr,Acute renal failure/acute kidney injury,Yes       ,,25.6
Age,65+ yr,Acute renal failure/acute kidney injury,No        ,,74.4
Age,65+ yr,Acute respiratory distress syndrome,Yes       ,,5.9
Age,65+ yr,Acute respiratory distress syndrome,No        ,,94.1
Age,65+ yr,Acute respiratory failure,Yes       ,,48.1
Age,65+ yr,Acute respiratory failure,No        ,,51.9
Age,65+ yr,Pneumonia,Yes       ,,57.3
Age,65+ yr,Pneumonia,No        ,,42.7
Age,65+ yr,Sepsis,Yes       ,,14.6
Age,65+ yr,Sepsis,No        ,,85.4
Age,Overall,Sex,Male,82905,50.6
Age,Overall,Sex,Female,81093,49.4
Age,Overall,Race/Ethnicity,White,68818,42.4
Age,Overall,Race/Ethnicity,Black,43965,27.1
Age,Overall,Race/Ethnicity,Hispanic/Latino,30003,18.5
Age,Overall,Race/Ethnicity,Asian/Pacific Islander,8127,5
Age,Overall,Race/Ethnicity,American Indian/Alaska Native,2121,1.3
Age,Overall,Race/Ethnicity,Other,9097,5.6
Age,Overall,In-hospital death,Yes       ,,10.7
Age,Overall,In-hospital death,No        ,,89.3
Age,Overall,Intensive care unit,Yes       ,,23.2
Age,Overall,Intensive care unit,No        ,,76.8
Age,Overall,Mechanical ventilation,Yes       ,,13
Age,Overall,Mechanical ventilation,No        ,,87
Age,Overall,Asthma,Yes       ,,11.9
Age,Overall,Asthma,No        ,,88.1
Age,Overall,COPD/emphysema,Yes       ,,10
Age,Overall,COPD/emphysema,No        ,,90
Age,Overall,Diabetes,Yes       ,,35.8
Age,Overall,Diabetes,No        ,,64.2
Age,Overall,Coronary artery disease,Yes       ,,14.1
Age,Overall,Coronary artery disease,No        ,,85.9
Age,Overall,Heart failure,Yes       ,,12.2
Age,Overall,Heart failure,No        ,,87.8
Age,Overall,Hypertension,Yes       ,,58.5
Age,Overall,Hypertension,No        ,,41.5
Age,Overall,Obesity,Yes       ,,48.4
Age,Overall,Obesity,No        ,,51.6
Age,Overall,Chronic kidney disease,Yes       ,,16.5
Age,Overall,Chronic kidney disease,No        ,,83.5
Age,Overall,Abdominal Pain,Yes       ,,11
Age,Overall,Abdominal Pain,No        ,,89
Age,Overall,Altered mental status/confusion,Yes       ,,12.5
Age,Overall,Altered mental status/confusion,No        ,,87.5
Age,Overall,Anosmia/decreased smell,Yes       ,,6.1
Age,Overall,Anosmia/decreased smell,No        ,,93.9
Age,Overall,Chest pain,Yes       ,,16.4
Age,Overall,Chest pain,No        ,,83.6
Age,Overall,Congested/runny nose,Yes       ,,9.1
Age,Overall,Congested/runny nose,No        ,,90.9
Age,Overall,Cough,Yes       ,,58.2
Age,Overall,Cough,No        ,,41.8
Age,Overall,Diarrhea,Yes       ,,21.5
Age,Overall,Diarrhea,No        ,,78.5
Age,Overall,Dysgeusia/decreased taste,Yes       ,,7.5
Age,Overall,Dysgeusia/decreased taste,No        ,,92.5
Age,Overall,Fever/chills,Yes       ,,49.7
Age,Overall,Fever/chills,No        ,,50.3
Age,Overall,Headache,Yes       ,,14.5
Age,Overall,Headache,No        ,,85.5
Age,Overall,Hemoptysis/bloody sputum,Yes       ,,1
Age,Overall,Hemoptysis/bloody sputum,No        ,,99
Age,Overall,Muscle aches/myalgias,Yes       ,,23.2
Age,Overall,Muscle aches/myalgias,No        ,,76.8
Age,Overall,Nausea/vomiting,Yes       ,,23.7
Age,Overall,Nausea/vomiting,No        ,,76.3
Age,Overall,Shortness of breath,Yes       ,,61.8
Age,Overall,Shortness of breath,No        ,,38.2
Age,Overall,Sore throat,Yes       ,,6.9
Age,Overall,Sore throat,No        ,,93.1
Age,Overall,Wheezing,Yes       ,,3.5
Age,Overall,Wheezing,No        ,,96.5
Age,Overall,Acute renal failure/acute kidney injury,Yes       ,,18.6
Age,Overall,Acute renal failure/acute kidney injury,No        ,,81.4
Age,Overall,Acute respiratory distress syndrome,Yes       ,,5.6
Age,Overall,Acute respiratory distress syndrome,No        ,,94.4
Age,Overall,Acute respiratory failure,Yes       ,,43.6
Age,Overall,Acute respiratory failure,No        ,,56.4
Age,Overall,Pneumonia,Yes       ,,55.2
Age,Overall,Pneumonia,No        ,,44.8
Age,Overall,Sepsis,Yes       ,,13.6
Age,Overall,Sepsis,No        ,,86.4
Sex,Male,Age,0-4 yr,527,0.6
Sex,Male,Age,5-17 yr,748,0.9
Sex,Male,Age,18-49 yr,19233,23.2
Sex,Male,Age,50-64 yr,25169,30.4
Sex,Male,Age,65+ yr,37228,44.9
Sex,Male,Race/Ethnicity,White,35564,43.4
Sex,Male,Race/Ethnicity,Black,20722,25.3
Sex,Male,Race/Ethnicity,Hispanic/Latino,15575,19
Sex,Male,Race/Ethnicity,Asian/Pacific Islander,4147,5.1
Sex,Male,Race/Ethnicity,American Indian/Alaska Native,965,1.2
Sex,Male,Race/Ethnicity,Other,4953,6
Sex,Male,In-hospital death,Yes       ,,12.3
Sex,Male,In-hospital death,No        ,,87.7
Sex,Male,Intensive care unit,Yes       ,,26.9
Sex,Male,Intensive care unit,No        ,,73.1
Sex,Male,Mechanical ventilation,Yes       ,,15.2
Sex,Male,Mechanical ventilation,No        ,,84.8
Sex,Male,Asthma,Yes       ,,8.1
Sex,Male,Asthma,No        ,,91.9
Sex,Male,COPD/emphysema,Yes       ,,10.3
Sex,Male,COPD/emphysema,No        ,,89.7
Sex,Male,Diabetes,Yes       ,,37.6
Sex,Male,Diabetes,No        ,,62.4
Sex,Male,Coronary artery disease,Yes       ,,17.8
Sex,Male,Coronary artery disease,No        ,,82.2
Sex,Male,Heart failure,Yes       ,,13.2
Sex,Male,Heart failure,No        ,,86.8
Sex,Male,Hypertension,Yes       ,,59.9
Sex,Male,Hypertension,No        ,,40.1
Sex,Male,Obesity,Yes       ,,43.6
Sex,Male,Obesity,No        ,,56.4
Sex,Male,Chronic kidney disease,Yes       ,,18.5
Sex,Male,Chronic kidney disease,No        ,,81.5
Sex,Male,Abdominal Pain,Yes       ,,10.5
Sex,Male,Abdominal Pain,No        ,,89.5
Sex,Male,Altered mental status/confusion,Yes       ,,12.8
Sex,Male,Altered mental status/confusion,No        ,,87.2
Sex,Male,Anosmia/decreased smell,Yes       ,,5.8
Sex,Male,Anosmia/decreased smell,No        ,,94.2
Sex,Male,Chest pain,Yes       ,,17
Sex,Male,Chest pain,No        ,,83
Sex,Male,Congested/runny nose,Yes       ,,9
Sex,Male,Congested/runny nose,No        ,,91
Sex,Male,Cough,Yes       ,,60.8
Sex,Male,Cough,No        ,,39.2
Sex,Male,Diarrhea,Yes       ,,21.1
Sex,Male,Diarrhea,No        ,,78.9
Sex,Male,Dysgeusia/decreased taste,Yes       ,,7.4
Sex,Male,Dysgeusia/decreased taste,No        ,,92.6
Sex,Male,Fever/chills,Yes       ,,53.1
Sex,Male,Fever/chills,No        ,,46.9
Sex,Male,Headache,Yes       ,,12.9
Sex,Male,Headache,No        ,,87.1
Sex,Male,Hemoptysis/bloody sputum,Yes       ,,1.1
Sex,Male,Hemoptysis/bloody sputum,No        ,,98.9
Sex,Male,Muscle aches/myalgias,Yes       ,,23.5
Sex,Male,Muscle aches/myalgias,No        ,,76.5
Sex,Male,Nausea/vomiting,Yes       ,,20.8
